SimNo,ExtThrs,FlexThrs,Prop0,Prop1,Prop2,Prop3,Prop4,Prop5,Prop6,Prop7,Prop8
1,0.25,0,1,0.8,0.75,0.375,0.325,0.2,0.15,0.075,0
2,0.25,0,1,0.8,0.675,0.65,0.275,0.2,0.15,0.1,0.025
3,0.25,0,1,0.8,0.675,0.625,0.25,0.2,0.125,0.05,0
4,0.25,0,1,0.8,0.425,0.4,0.275,0.225,0.15,0.075,0
5,0.25,0,1,0.9,0.675,0.625,0.55,0.525,0.125,0.05,0
6,0.25,0,1,0.8,0.425,0.3,0.275,0.2,0.1,0.05,0
7,0.25,0,1,0.8,0.675,0.3,0.275,0.2,0.1,0.05,0
8,0.25,0,1,0.8,0.75,0.375,0.25,0.2,0.15,0.1,0.025
9,0.25,0,1,0.8,0.75,0.625,0.6,0.55,0.1,0.05,0
10,0.25,0,1,0.8,0.675,0.65,0.275,0.2,0.125,0.05,0
11,0.25,0,1,0.8,0.425,0.3,0.25,0.2,0.125,0.05,0
12,0.25,0,1,0.8,0.75,0.7,0.55,0.15,0.1,0.05,0
13,0.25,0,1,0.8,0.75,0.7,0.575,0.525,0.1,0.05,0
14,0.25,0,1,0.95,0.75,0.375,0.25,0.225,0.15,0.1,0.025
15,0.25,0,1,0.7,0.425,0.35,0.3,0.175,0.1,0.05,0
16,0.25,0,1,0.7,0.425,0.375,0.25,0.2,0.15,0.075,0
17,0.25,0,1,0.7,0.6,0.3,0.275,0.225,0.15,0.075,0
18,0.25,0,1,0.9,0.675,0.65,0.275,0.2,0.15,0.075,0
19,0.25,0,1,0.7,0.425,0.3,0.25,0.2,0.15,0.075,0
20,0.25,0,1,0.8,0.675,0.625,0.2,0.15,0.1,0.05,0
21,0.25,0,1,0.8,0.775,0.725,0.675,0.225,0.1,0.05,0
22,0.25,0,1,0.8,0.425,0.375,0.25,0.2,0.125,0.05,0
23,0.25,0,1,0.8,0.425,0.375,0.25,0.225,0.15,0.075,0
24,0.25,0,1,0.7,0.65,0.375,0.325,0.275,0.15,0.1,0.025
25,0.25,0,1,0.8,0.425,0.375,0.3,0.15,0.1,0.05,0
26,0.25,0,1,0.9,0.6,0.3,0.25,0.175,0.1,0.05,0
27,0.25,0,1,0.8,0.675,0.3,0.25,0.2,0.125,0.05,0
28,0.25,0,1,0.8,0.675,0.625,0.575,0.2,0.15,0.1,0.025
29,0.25,0,1,0.975,0.75,0.375,0.325,0.2,0.125,0.05,0
30,0.25,0,1,0.8,0.675,0.3,0.275,0.225,0.15,0.075,0
31,0.25,0,1,0.8,0.75,0.375,0.25,0.2,0.125,0.05,0
32,0.25,0,1,0.95,0.75,0.375,0.325,0.275,0.15,0.1,0.025
33,0.25,0,1,0.975,0.75,0.375,0.25,0.2,0.15,0.075,0
